Day,Cumulative Male Cases,Cumulative Female Cases,Cumulative Cases  < 1 yr,Cumulative Cases  1 - 14 yrs,Cumulative Cases  15 - 24 yrs,Cumulative Cases  25 - 49 yrs,Cumulative Cases  50 - 59 yrs,Cumulative Cases 60 yrs,Cumulative Cases  Age Undefined,Cumulative Deaths  < 1 yr,Cumulative Deaths  1 - 14 yrs,Cumulative Deaths  15 - 24 yrs,Cumulative Deaths  25 - 49 yrs,Cumulative Deaths  50 - 59 yrs,Cumulative Deaths 60 yrs,Cumulative Deaths  Age Undefined
2020-04-01,467,379,0,12,27,332,150,331,23,0,0,0,0,4,18,31
2020-04-02,553,433,0,13,31,369,177,366,29,0,0,0,0,4,23,36
2020-04-03,672,499,1,17,39,424,210,448,32,0,0,0,0,5,23,38
2020-04-04,721,530,1,18,41,442,228,448,33,0,0,0,9,34,87,0
2020-04-05,763,557,1,19,42,465,239,519,35,0,0,0,11,38,103,0
2020-04-06,823,600,1,25,46,502,262,548,39,0,1,0,12,41,119,0
2020-04-07,855,613,1,25,46,520,269,565,42,0,1,0,13,44,135,0
2020-04-08,917,655,1,28,47,555,287,610,44,0,1,0,13,44,135,0
2020-04-09,971,695,1,30,48,588,309,643,47,0,1,0,16,52,166,0
2020-04-10,1025,736,1,31,50,617,323,688,51,0,1,0,19,55,181,0
2020-04-11,1064,761,1,34,51,645,336,704,54,0,1,0,21,56,197,0
2020-04-12,1120,794,1,38,54,678,350,737,56,0,1,0,24,57,211,0
2020-04-13,1153,830,1,38,60,700,636,763,58,0,1,0,25,58,229,0
2020-04-14,1201,869,1,38,61,735,374,789,72,0,1,0,29,58,238,0
2020-04-15,1239,921,1,41,63,761,385,821,88,0,1,0,30,59,246,0
2020-04-16,1239,921,3,41,65,803,404,861,88,0,1,1,30,60,256,0
2020-04-17,1391,1027,3,41,72,870,426,903,103,0,1,1,31,65,266,0
2020-04-18,1459,1075,4,45,77,907,446,950,105,0,1,1,31,65,269,0
2020-04-19,1521,1108,4,44,80,944,461,982,114,0,1,1,31,66,276,0
2020-04-20,1573,1145,4,48,86,975,482,1004,119,0,1,1,31,68,282,0
